Date,ReserveStart,ReserveEnd,ReserveTime,ConfStart,ConfEnd,ConfTime,Connect,CnfName,UserId,UserName,BelongingName,IsOwner,ConfId,ConfType,ReserveNum,Save,Print
2020/10/08,01:00:00,01:30:00,00:30:00,01:12:51,01:21:47,00:08:56,,"“o˜^Ò[  -‚²‹L“ü‰º‚³‚¢-  ] ‰ï‹c–¼[  -‚²‹L“ü‰º‚³‚¢- ]",cfk2,"@CFK No.2","Š‘®‚È‚µ",Reserved,60294,Discussion,2,Allow All,Allow All
,,,,,,,01:12:51,,uccr,"@UCC Rolling Meadows","Š‘®‚È‚µ",Participant,60294,,,,
2020/10/08,01:30:00,02:00:00,00:30:00,,,,,"“o˜^Ò[  -‚²‹L“ü‰º‚³‚¢-  ] ‰ï‹c–¼[  -‚²‹L“ü‰º‚³‚¢- ]",cfk2,"@CFK No.2","Š‘®‚È‚µ",Reserved,60295,Discussion,2,Allow All,Allow All
,,,,,,,,,uccr,"@UCC Rolling Meadows","Š‘®‚È‚µ",Participant,60295,,,,
2020/10/08,03:45:00,04:15:00,00:30:00,03:57:24,04:06:43,00:09:18,03:59:45,"“o˜^Ò[  -‚²‹L“ü‰º‚³‚¢-  ] ‰ï‹c–¼[  -‚²‹L“ü‰º‚³‚¢- ]",cfk2,"@CFK No.2","Š‘®‚È‚µ",Reserved,60296,Discussion,2,Allow All,Allow All
,,,,,,,03:59:41,,uccl,"@UCC Lansing","Š‘®‚È‚µ",Participant,60296,,,,
2020/10/08,07:00:00,19:00:00,12:00:00,07:53:33,19:00:42,11:07:09,08:41:11,"“o˜^Ò[ –‹Æ“Š‡•” ’†‘º  ] ‰ï‹c–¼[  ‘“àEŠCŠOPGM ]",gotanda3,"@Gotanda No.3","Š‘®‚È‚µ",Reserved,54232,Discussion,17,Allow All,Allow All
,,,,,,,09:03:28,,ccm,"@CCM MainOffce","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,09:21:14,,ccw,"@CCW Wuxi","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,07:53:33,,cfk1,"@CFK No.1","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,,,cfkk1,"@CFK Kitakata Plant No.1","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,08:35:58,,ciw1,"@CIW No.1","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,08:20:35,,cmy1,"@CMY No.1","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,09:17:39,,cna,"@CNA","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,09:14:07,,csk,"@CSK Ohme","Š‘®‚È‚µ",Participant,54232,,,,
,,,,,,,09:14:35,,cym1,"@CYM No.1","Š‘®‚È‚µ",Participant,54232,,,,
